submissionType,accessionNum,url,docPath,dev1Url,testSecUrl,secUrl,Notes,factCount,multiInstance,multiDoc
6-K,000121390021056659,https://www.sec.gov/Archives/edgar/data/1517396/000121390021056659/0001213900-21-056659-index.html,/Archives/edgar/data/1517396/000121390021056659/stratasys-6k.htm,http://172.18.85.157:8082/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1517396/000121390021056659/stratasys-6k.htm,https://www-test.sec.gov/ix?doc=/Archives/edgar/data/1517396/000121390021056659/stratasys-6k.htm,https://www.sec.gov/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1517396/000121390021056659/stratasys-6k.htm,,809,,TRUE
8-K,000080786323000002,https://www.sec.gov/Archives/edgar/data/807863/000080786323000002/0000807863-23-000002-index.html,/Archives/edgar/data/807863/000080786323000002/mitk-20230104.htm,http://172.18.85.157:8082/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/807863/000080786323000002/mitk-20230104.htm,https://www-test.sec.gov/ix?doc=/Archives/edgar/data/807863/000080786323000002/mitk-20230104.htm,https://www.sec.gov/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/807863/000080786323000002/mitk-20230104.htm,,21,,
8-K/A,000106299321011674,https://www.sec.gov/Archives/edgar/data/1852707/000106299321011674/0001062993-21-011674-index.html,/Archives/edgar/data/1852707/000106299321011674/form8ka.htm,http://172.18.85.157:8082/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1852707/000106299321011674/form8ka.htm,https://www-test.sec.gov/ix?doc=/Archives/edgar/data/1852707/000106299321011674/form8ka.htm,https://www.sec.gov/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1852707/000106299321011674/form8ka.htm,,23,,
6-K/A,000110465923127862,https://www.sec.gov/Archives/edgar/data/1574232/000110465923127862/0001104659-23-127862-index.html,/Archives/edgar/data/1574232/000110465923127862/adxn-20230630xex99d1.htm,http://172.18.85.157:8082/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1574232/000110465923127862/adxn-20230630xex99d1.htm,https://www-test.sec.gov/ix?doc=/Archives/edgar/data/1574232/000110465923127862/adxn-20230630xex99d1.htm,https://www.sec.gov/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1574232/000110465923127862/adxn-20230630xex99d1.htm,,912,,
10-Q,000143774923034166,https://www.sec.gov/Archives/edgar/data/1415744/000143774923034166/0001437749-23-034166-index.html,/Archives/edgar/data/1415744/000143774923034166/nmex20231031_10q.htm,http://172.18.85.157:8082/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1415744/000143774923034166/nmex20231031_10q.htm,https://www-test.sec.gov/ix?doc=/Archives/edgar/data/1415744/000143774923034166/nmex20231031_10q.htm,https://www.sec.gov/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1415744/000143774923034166/nmex20231031_10q.htm,,226,,
40-F/A,000121390023047204,https://www.sec.gov/Archives/edgar/data/1500881/000121390023047204/0001213900-23-047204-index.html,/Archives/edgar/data/1500881/000121390023047204/ea179913-40fa1_encore.htm,http://172.18.85.157:8082/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1500881/000121390023047204/ea179913-40fa1_encore.htm,https://www-test.sec.gov/ix?doc=/Archives/edgar/data/1500881/000121390023047204/ea179913-40fa1_encore.htm,https://www.sec.gov/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1500881/000121390023047204/ea179913-40fa1_encore.htm,,42,,
485BPOS,000089418923007993,https://www.sec.gov/Archives/edgar/data/1141819/000089418923007993/0000894189-23-007993-index.html,/Archives/edgar/data/1141819/000089418923007993/ck0001141819-20231031.htm,http://172.18.85.157:8082/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1141819/000089418923007993/ck0001141819-20231031.htm,https://www-test.sec.gov/ix?doc=/Archives/edgar/data/1141819/000089418923007993/ck0001141819-20231031.htm,https://www.sec.gov/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1141819/000089418923007993/ck0001141819-20231031.htm,,145,,
10-KT,000182912623008291,https://www.sec.gov/Archives/edgar/data/1653876/000182912623008291/0001829126-23-008291-index.html,/Archives/edgar/data/1653876/000182912623008291/momentous_10kt.htm,http://172.18.85.157:8082/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1653876/000182912623008291/momentous_10kt.htm,https://www-test.sec.gov/ix?doc=/Archives/edgar/data/1653876/000182912623008291/momentous_10kt.htm,https://www.sec.gov/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1653876/000182912623008291/momentous_10kt.htm,,220,,
10-QT,000149315224000139,https://www.sec.gov/Archives/edgar/data/1879293/000149315224000139/0001493152-24-000139-index.html,/Archives/edgar/data/1879293/000149315224000139/form10-qt.htm,http://172.18.85.157:8082/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1879293/000149315224000139/form10-qt.htm,https://www-test.sec.gov/ix?doc=/Archives/edgar/data/1879293/000149315224000139/form10-qt.htm,https://www.sec.gov/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1879293/000149315224000139/form10-qt.htm,,515,,
F-1,000110465923128439,https://www.sec.gov/Archives/edgar/data/1950246/000110465923128439/0001104659-23-128439-index.html,/Archives/edgar/data/1950246/000110465923128439/mtal-20230630xf1.htm,http://172.18.85.157:8082/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1950246/000110465923128439/mtal-20230630xf1.htm,https://www-test.sec.gov/ix?doc=/Archives/edgar/data/1950246/000110465923128439/mtal-20230630xf1.htm,https://www.sec.gov/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1950246/000110465923128439/mtal-20230630xf1.htm,,1360,,
F-4,000175528122000036,https://www.sec.gov/Archives/edgar/data/1755281/000175528122000036/0001755281-22-000036-index.html,/Archives/edgar/data/1755281/000175528122000036/scl-20220621.htm,http://172.18.85.157:8082/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1755281/000175528122000036/scl-20220621.htm,https://www-test.sec.gov/ix?doc=/Archives/edgar/data/1755281/000175528122000036/scl-20220621.htm,https://www.sec.gov/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1755281/000175528122000036/scl-20220621.htm,,3803,,
POS AM,000168316823002400,https://www.sec.gov/Archives/edgar/data/1304409/000168316823002400/0001683168-23-002400-index.html,/Archives/edgar/data/1304409/000168316823002400/athenagold_posam.htm,http://172.18.85.157:8082/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1304409/000168316823002400/athenagold_posam.htm,https://www-test.sec.gov/ix?doc=/Archives/edgar/data/1304409/000168316823002400/athenagold_posam.htm,https://www.sec.gov/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1304409/000168316823002400/athenagold_posam.htm,,564,,
40-F,000121390023047204,https://www.sec.gov/Archives/edgar/data/1500881/000121390023047204/0001213900-23-047204-index.html,/Archives/edgar/data/1500881/000121390023047204/ea179913-40fa1_encore.htm,http://172.18.85.157:8082/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1500881/000121390023047204/ea179913-40fa1_encore.htm,https://www-test.sec.gov/ix?doc=/Archives/edgar/data/1500881/000121390023047204/ea179913-40fa1_encore.htm,https://www.sec.gov/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1500881/000121390023047204/ea179913-40fa1_encore.htm,,42,,
PRE 14A,000110465923037771,https://www.sec.gov/Archives/edgar/data/1679688/000110465923037771/0001104659-23-037771-index.html,/Archives/edgar/data/1679688/000110465923037771/tm232053d4_pre14a.htm,http://172.18.85.157:8082/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1679688/000110465923037771/tm232053d4_pre14a.htm,https://www-test.sec.gov/ix?doc=/Archives/edgar/data/1679688/000110465923037771/tm232053d4_pre14a.htm,https://www.sec.gov/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1679688/000110465923037771/tm232053d4_pre14a.htm,,111,,
10-K ,000158765021000010,https://www.sec.gov/Archives/edgar/data/1587650/000158765021000010/0001587650-21-000010-index.html,/Archives/edgar/data/1587650/000158765021000010/aep-20201231.htm,http://172.18.85.157:8082/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1587650/000158765021000010/aep-20201231.htm,https://www-test.sec.gov/ix?doc=/Archives/edgar/data/1587650/000158765021000010/aep-20201231.htm,https://www.sec.gov/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1587650/000158765021000010/aep-20201231.htm,,33,,
S-4/A,000119312524093570,https://www.sec.gov/Archives/edgar/data/93410/000119312524093570/0001193125-24-093570-index.htm,/Archives/edgar/data/93410/000119312524093570/d576159ds4a.htm,http://172.18.85.157:8082/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/93410/000119312524093570/d576159ds4a.htm,https://www-test.sec.gov/ix?doc=/Archives/edgar/data/93410/000119312524093570/d576159ds4a.htm,https://www.sec.gov/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/93410/000119312524093570/d576159ds4a.htm,,2993,,
10-Q,000090831524000023,https://www.sec.gov/ix?doc=/Archives/edgar/data/908315/000090831524000023/wina-20240330x10q.htm,/Archives/edgar/data/908315/000090831524000023/wina-20240330x10q.htm,http://172.18.85.157:8082/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/908315/000090831524000023/wina-20240330x10q.htm,https://www-test.sec.gov/ix?doc=/Archives/edgar/data/908315/000090831524000023/wina-20240330x10q.htm,https://www.sec.gov/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/908315/000090831524000023/wina-20240330x10q.htm,,399,,
Exhibit 99.1,000101376223000425,https://www.sec.gov/Archives/edgar/data/1837493/000101376223000425/index.html,/Archives/edgar/data/1837493/000101376223000425/ea185980ex99-1_inspiratech.htm,http://172.18.85.157:8082/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1837493/000101376223000425/ea185980ex99-1_inspiratech.htm,https://www-test.sec.gov/ix?doc=/Archives/edgar/data/1837493/000101376223000425/ea185980ex99-1_inspiratech.htm,https://www.sec.gov/ixviewer-plus/ix.xhtml?doc=/Archives/edgar/data/1837493/000101376223000425/ea185980ex99-1_inspiratech.htm,text-block-facts,381,,TRUE